Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT,App.no,Status,Check_Point
13-09-2025 21:00,10912,10908,134,11433,1.047745601,0,0,1.000366703,81.43283582,0.982143,App6,Invalid,Hourly
13-09-2025 22:00,27986,27978,187,30114,1.076038019,0,0,1.000285939,149.657754,0.986014,App6,Invalid,Hourly
13-09-2025 23:00,23687,23682,187,25273,1.066956558,0,0,1.000211131,126.6684492,1,App6,Invalid,Hourly
14-09-2025 00:00,27020,27015,199,29406,1.088304959,0,0,1.000185082,135.7788945,0.982993,App6,Invalid,Hourly
14-09-2025 01:00,12561,12558,161,13094,1.042432927,0,0,1.000238892,78.01863354,1,App6,Invalid,Hourly
14-09-2025 02:00,5265,5264,132,5405,1.026590693,0,0,1.00018997,39.88636364,0.983051,App6,Invalid,Hourly
14-09-2025 03:00,6542,6541,134,6737,1.029807398,0,0,1.000152882,48.82089552,1,App6,Invalid,Hourly
14-09-2025 04:00,6165,6164,142,6359,1.031467964,0,0,1.000162232,43.41549296,1,App6,Invalid,Hourly
14-09-2025 05:00,3880,3880,127,3969,1.022938144,0,0,1,30.5511811,0.97619,App6,Invalid,Hourly
14-09-2025 06:00,3876,3876,128,4014,1.035603715,0,0,1,30.28125,1,App6,Invalid,Hourly
14-09-2025 07:00,2662,2662,124,2753,1.034184823,0,0,1,21.46774194,1,App6,Invalid,Hourly
14-09-2025 08:00,6112,6110,168,6510,1.065117801,0,0,1.000327332,36.38095238,1,App6,Invalid,Hourly
14-09-2025 09:00,5243,5242,138,5537,1.056074766,0,0,1.000190767,37.99275362,1,App6,Invalid,Hourly
14-09-2025 10:00,7878,7875,166,8550,1.085300838,0,0,1.000380952,47.45783133,1,App6,Invalid,Hourly
14-09-2025 11:00,8158,8157,161,8892,1.089973033,0,0,1.000122594,50.67080745,1,App6,Invalid,Hourly
14-09-2025 12:00,9217,9213,154,10040,1.089291527,0,0,1.000434169,59.85064935,1,App6,Invalid,Hourly
14-09-2025 13:00,10367,10364,147,11308,1.090768786,0,0,1.000289464,70.52380952,1,App6,Invalid,Hourly
14-09-2025 14:00,11196,11189,123,12068,1.077884959,0,0,1.000625614,91.02439024,1,App6,Invalid,Hourly
14-09-2025 15:00,11059,11053,116,11915,1.07740302,0,0,1.000542839,95.3362069,1,App6,Invalid,Hourly
14-09-2025 16:00,11181,11175,103,12146,1.086307128,0,0,1.000536913,108.5533981,1,App6,Invalid,Hourly
14-09-2025 17:00,10157,10153,96,11117,1.094516097,0,0,1.000393972,105.8020833,1,App6,Invalid,Hourly
14-09-2025 18:00,11607,11600,105,12712,1.095201172,0,0,1.000603448,110.5428571,1,App6,Invalid,Hourly
14-09-2025 19:00,9214,9209,95,9804,1.064032993,0,0,1.000542947,96.98947368,1,App6,Invalid,Hourly
14-09-2025 20:00,10592,10588,102,11543,1.089784743,0,0,1.000377786,103.8431373,1,App6,Invalid,Hourly
14-09-2025 21:00,7865,7864,96,8438,1.072854418,0,0,1.000127162,81.92708333,1,App6,Invalid,Hourly
14-09-2025 22:00,7780,7777,96,8225,1.057197943,0,0,1.000385753,81.04166667,1,App6,Invalid,Hourly
14-09-2025 23:00,15669,15667,173,16890,1.077924564,0,0,1.000127657,90.57225434,1,App6,Invalid,Hourly
15-09-2025 00:00,11223,11219,163,11862,1.056936648,0,0,1.000356538,68.85276074,1,App6,Invalid,Hourly
15-09-2025 01:00,11104,11103,147,11605,1.045118876,0,0,1.000090066,75.53741497,1,App6,Invalid,Hourly
11-09-2025 00:00,93345,93340,22,99280,1.063581338,0,0,1.000053568,4242.954545,0.0034563,App1,Valid,Daily
12-09-2025 00:00,515646,515307,25,649515,1.259614154,0,0,1.00065786,20625.84,0.003408542,App1,Valid,Daily
13-09-2025 00:00,406993,406729,25,473346,1.163032288,0,0,1.000649081,16279.72,0.006032583,App1,Valid,Daily
14-09-2025 00:00,400917,400668,26,467152,1.165208759,0,0,1.000621462,15419.88462,0.003835833,App1,Valid,Daily
15-09-2025 00:00,76526,76519,21,81409,1.063808379,0,0,1.000091481,3644.095238,0.0029675,App1,Valid,Daily
11-09-2025 00:00,51817,51696,160,56301,1.086535307,0,0,1.002340607,323.85625,0.0473936,App2,Valid,Daily
12-09-2025 00:00,254641,253038,252,311936,1.225003044,0,0,1.006335017,1010.480159,0.058381333,App2,Valid,Daily
13-09-2025 00:00,236217,234918,264,272815,1.154933811,0,0,1.005529589,894.7613636,0.057921208,App2,Valid,Daily
14-09-2025 00:00,264396,262952,266,310011,1.172525303,0,0,1.005491497,993.9699248,0.053956125,App2,Valid,Daily
15-09-2025 00:00,48280,48234,186,52446,1.086288318,0,0,1.000953684,259.5698925,0.0740985,App2,Valid,Daily
11-09-2025 00:00,190487,187619,22,245116,1.286785975,0,0,1.015286298,8658.5,0.0018741,App3,Valid,Daily
12-09-2025 00:00,333653,325445,22,426365,1.277869523,0,0,1.025220851,15166.04545,0.005005125,App3,Valid,Daily
13-09-2025 00:00,256525,251471,22,295879,1.153411948,0,0,1.020097745,11660.22727,0.004752667,App3,Valid,Daily
14-09-2025 00:00,255603,250533,22,307672,1.203710442,0,0,1.020236855,11618.31818,0.002864417,App3,Valid,Daily
15-09-2025 00:00,22684,22648,22,24175,1.065729148,0,0,1.001589544,1031.090909,0.009282,App3,Valid,Daily
11-09-2025 00:00,91848,91830,232,97817,1.064987806,0,0,1.000196014,395.8965517,0.0035316,App4,Invalid,Daily
12-09-2025 00:00,376599,376351,268,480852,1.276827607,0,0,1.000658959,1405.220149,0.778107333,App4,Invalid,Daily
13-09-2025 00:00,225317,225179,260,261039,1.158541078,0,0,1.000612846,866.6038462,0.99405975,App4,Invalid,Daily
14-09-2025 00:00,238368,238209,267,280450,1.176542153,0,0,1.000667481,892.7640449,0.999405417,App4,Invalid,Daily
15-09-2025 00:00,55073,55062,222,60235,1.09373014,0,0,1.000199775,248.0765766,1,App4,Invalid,Daily
11-09-2025 00:00,26051,26049,774,27023,1.037311428,0,0,1.000076778,33.65762274,0.2740602,App5,Invalid,Daily
12-09-2025 00:00,162095,161975,1174,194185,1.197970326,0,0,1.000740855,138.0706985,0.995055417,App5,Invalid,Daily
13-09-2025 00:00,146191,146082,1171,165609,1.132826234,0,0,1.000746156,124.8428693,0.997219167,App5,Invalid,Daily
14-09-2025 00:00,150568,150428,1232,171836,1.141251793,0,0,1.000930678,122.2142857,0.999105583,App5,Invalid,Daily
15-09-2025 00:00,28822,28819,834,30555,1.06012768,0,0,1.000104098,34.558753,1,App5,Invalid,Daily
11-09-2025 00:00,92878,92548,210,126158,1.358319516,0,0,1.003565717,442.2761905,0.005292,App6,Invalid,Daily
12-09-2025 00:00,247402,245811,262,321354,1.298914318,0,0,1.006472452,944.2824427,0.005279417,App6,Invalid,Daily
13-09-2025 00:00,223374,221963,252,280286,1.254783457,0,0,1.006356915,886.4047619,0.785314708,App6,Invalid,Daily
14-09-2025 00:00,190510,189447,245,237432,1.246296782,0,0,1.005611068,777.5918367,0.997593083,App6,Invalid,Daily
15-09-2025 00:00,21796,21785,182,23467,1.076665443,0,0,1.000504935,119.7582418,1,App6,Invalid,Daily
